,name,artist,release_year,duration,popularity,valence,energy,acousticness,danceability
00QyLmjxaSEE8qIZQjBXBj,We Own It (Fast & Furious),2 Chainz,2013,227.893,0.67,0.557,0.897,0.0596,0.553
0385HqYimoTQaHZP17KwG1,We Found Love,Calvin Harris,2012,215.52,0.21,0.608,0.776,0.0234,0.738
04KsMCb9PZE2S0AtUU8Jhb,April Showers,Proleter,2011,275.751,0.58,0.902,0.546,0.28,0.801
04YSVJjUnZED8YNXlQR1fk,White Christmas,Irving Berlin,1990,160.013,0.52,0.443,0.09090000000000001,0.927,0.506
06dT0EYXrhRQV1MsvWhNGv,Bad (feat. Vassy),David Guetta,2014,170.625,0.55,0.41100000000000003,0.972,0.00125,0.614
08mG3Y1vljYA6bvDt4Wqkj,Back In Black,AC/DC,1980,255.493,0.84,0.763,0.7000000000000001,0.011,0.31
0BB9eUBBaaX6GALSYNcEp7,You Spin Me Round (Like a Record),Dead Or Alive,1985,196.8,0.72,0.96,0.851,0.006,0.554
0C80GCp0mMuBzLf3EAXqxv,Shoot to Thrill,AC/DC,1980,317.426,0.71,0.48,0.904,0.00023899999999999998,0.457
0DFRrABd2ppHhS3QaZuCJ1,Fuck Tha Police,N.W.A.,1996,343.373,0.62,0.737,0.837,0.00956,0.85
0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,System Of A Down,2005,255.466,0.78,0.716,0.981,0.006620000000000001,0.556
0F0MA0ns8oXwGw66B2BSXm,Let's Dance,David Bowie,1983,457.133,0.7000000000000001,0.709,0.7030000000000001,0.00388,0.619
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Coldplay,2014,268.466,0.78,0.153,0.636,0.007130000000000001,0.551
0FE9t6xYkqWXU2ahLh6D8X,Shape of You,Ed Sheeran,2017,233.712,0.88,0.931,0.652,0.581,0.8250000000000001
0GO1QWs0YvDmmoTHUqitvf,In the Hall of the Mountain King,Trent Reznor and Atticus Ross,2010,141.348,0.44,0.0666,0.14,0.745,0.232
0HFx7PLqzGxSfN59j3UHmR,Want to Want Me,Jason Derulo,2015,207.719,0.56,0.656,0.68,0.00906,0.775
0J6mQxEZnlRt9ymzFntA6z,Livin' On A Prayer,Bon Jovi,1986,249.293,0.74,0.72,0.887,0.07680000000000001,0.534
0JOw67rq2X6NDz5AJP9uIG,Hound Dog,Elvis Presley,2002,133.293,0.55,0.9400000000000001,0.884,0.62,0.343
0Js19LHlGaTdSdbQpJcHBY,The Majestic Tale (Of A Madman In A Box),Murray Gold,2011,241.16,0.41000000000000003,0.35000000000000003,0.551,0.0946,0.47700000000000004
0MsrWnxQZxPAcov7c74sSo,Holiday/Boulevard Of Broken Dreams,Green Day,2004,493.4,0.76,0.45,0.8270000000000001,0.000659,0.29
0NWPxcsf5vdjdiFUI8NgkP,Hey Joe,Jimi Hendrix,1967,210.16,0.72,0.532,0.768,0.006030000000000001,0.34600000000000003
0OJtYfqiz0Xn53o2TnySQC,All Rise,Blue,2004,224.133,0.64,0.9400000000000001,0.6920000000000001,0.123,0.738
0SJPThTy7ynySPF4euczx7,Work from Home,Fifth Harmony,2016,216.575,0.27,0.659,0.631,0.10200000000000001,0.803
0TzcD3crmxJdhSG949fbrx,Someday,Flipsyde,2005,242.626,0.29,0.34400000000000003,0.765,0.09630000000000001,0.598
0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,Linkin Park,2007,166.373,0.76,0.596,0.967,0.114,0.529
0UfoZAmx9PEA4EnOYVDdnB,Hellbent (feat. Snowblood),Mystery Skulls,2014,173.213,0.22,0.41000000000000003,0.647,0.00152,0.73
0aOluBqXYd0rFSCsgDyAWX,Take Me to Church,Hozier,2014,241.693,0.77,0.437,0.664,0.634,0.5660000000000001
0fioLzGM8ngbD1w6fMmm45,I'm Not The Only One,Sam Smith,2014,239.316,0.78,0.501,0.496,0.554,0.453
0jeJR3LdrC2QJNviq7wjzp,In Cold Blood,alt-J,2017,206.026,0.65,0.589,0.745,0.14200000000000002,0.495
0k2GOhqsrxDTAbFFSdNJjT,Temperature,Sean Paul,2005,218.573,0.77,0.8220000000000001,0.6000000000000001,0.106,0.9510000000000001
0lhlNZ2Oe3LQHVuuR2W7k3,All I Ever Wanted,Basshunter,2008,176.453,0.54,0.514,0.986,0.168,0.645
0n2SEXB2qoRQg171q7XqeW,Smooth,Santana,1999,294.986,0.73,0.961,0.923,0.16,0.609
0ngr6YFEU5y2RaYNYLqO9R,The Show,Lenka,2008,235.693,0.46,0.593,0.59,0.259,0.753
0ofbQMrRDsUaVKq2mGLEAb,Havana,Camila Cabello,2017,216.896,0.9400000000000001,0.418,0.517,0.186,0.768
0tJGzJjUVlEsn8s3Mn32Jb,Maps,Maroon 5,2014,189.84,0.5700000000000001,0.893,0.723,0.0179,0.737
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,2017,263.4,0.98,0.168,0.448,0.163,0.599
0vFOzaXqZHahrZp6enQwQb,Money,Pink Floyd,1973,382.834,0.74,0.783,0.537,0.0241,0.46900000000000003
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,Jimi Hendrix,1967,170.813,0.72,0.486,0.905,0.00876,0.533
0xuXRQJfxmdP6gvfDe2Z4L,Just Can't Get Enough,Depeche Mode,1981,220.893,0.62,0.918,0.779,0.40700000000000003,0.759
0yhPEz5KxlDwckGJaMlZqM,Centuries,Fall Out Boy,2015,228.36,0.78,0.48,0.861,0.0038,0.383
0zCqrZ8SEdkzSmhFlRTHlQ,Wolven Storm,Marcin Przybyłowicz,2015,198.4,0.48,0.593,0.0818,0.9550000000000001,0.547
126HWk9JuCt4PHZJAAsgOv,Thé à la menthe (The Lazer Dance Version) [Instrumental],La Caution,2005,255.718,0.43,0.741,0.965,0.000116,0.717
13P5rwmk2EsoFRIz9UCeh9,Cool Kids,Echosmith,2013,237.626,0.73,0.786,0.671,0.037200000000000004,0.719
14XWXWv5FoCbFzLksawpEe,Riders On The Storm,The Doors,1971,434.72,0.74,0.716,0.722,0.25,0.549
15yScQGLH5QOuXm9XbhnPb,Leaving Hogwarts,John Williams,2001,133.573,0.53,0.036500000000000005,0.0473,0.932,0.183
17vl40gMH9ae4X7pGW3Dfi,Such Words,Ghostly Kisses,2015,214.276,0.02,0.271,0.47100000000000003,0.41300000000000003,0.717
18AXbzPzBS8Y3AkgSxzJPb,In The Air Tonight,Phil Collins,1981,336.453,0.77,0.298,0.23900000000000002,0.551,0.446
1AgQqthiTBuJBzkv0o5cFT,The Sex Is Good,Saving Abel,2010,211.453,0.54,0.76,0.634,0.10200000000000001,0.757
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remastered Version,Blur,1997,121.16,0.77,0.918,0.789,0.0017800000000000001,0.674
1HbIDb6dtXMb1zNWdstsae,Arriving Somewhere But Not Here,Porcupine Tree,2005,722.2,0.05,0.0483,0.789,0.016,0.376
1ITw8c8sA1szdaPBHAmcBC,Just In Love,Joe Jonas,2011,207.293,0.4,0.6930000000000001,0.858,0.000384,0.67
1Jwc3ODLQxtbnS8M9TflSP,Walk Like an Egyptian,The Bangles,2004,204.706,0.68,0.8190000000000001,0.891,0.0034400000000000003,0.724
1L94M3KIu7QluZe63g64rv,Alive,Pearl Jam,1991,340.907,0.77,0.595,0.875,0.007520000000000001,0.28400000000000003
1MYlx4dBtiyjn7K8YSyfzT,The Real Slim Shady,Eminem,2005,284.8,0.6900000000000001,0.787,0.655,0.033100000000000004,0.9470000000000001
1OOtq8tRnDM8kG2gqUPjAj,Beat It - Single Version,Michael Jackson,1982,258.04,0.79,0.915,0.867,0.049100000000000005,0.779
1PPTlPJqKuL0fdoTmzwXJy,A Window to the Past,John Williams,2004,234.04,0.56,0.139,0.0443,0.9540000000000001,0.212
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,1976,285.133,0.79,0.28800000000000003,0.682,0.0008939999999999999,0.377
1STAWoWHYJh2UVUx41pYMD,Lost!,Coldplay,2008,236.213,0.56,0.582,0.779,0.0057,0.359
1TfqLAPs4K3s2rJMoCokcS,Sweet Dreams (Are Made of This),Eurythmics,1983,216.933,0.84,0.875,0.711,0.227,0.6920000000000001
1U6GisxpoQVpu1yCgYzxDf,Enjoy The Silence,Depeche Mode,2006,253.586,0.47000000000000003,0.738,0.77,0.081,0.651
1Vej0qeQ3ioKwpI6FUbRv1,Papercut,Linkin Park,2000,184.866,0.74,0.661,0.9390000000000001,0.00022,0.524
1W0YS64vF9qgMVLuN76aqg,Rise,Skillet,2013,260.786,0.63,0.381,0.921,0.012700000000000001,0.5700000000000001
1Y373MqadDRtclJNdnUXVc,Paranoid,Black Sabbath,1970,168.405,0.71,0.45,0.658,4.52e-05,0.41500000000000004
1ZAYsScO4yNVYPD07TSpXN,Jamaica Farewell,Harry Belafonte,2005,181.893,0.42,0.745,0.195,0.9510000000000001,0.598
1brwdYwjltrJo7WHpIvbYt,Faded,Alan Walker,2015,212.626,0.32,0.166,0.651,0.0291,0.589
1eLkoCxLbvvIF1BWiDF0Jm,Careless Whisper,George Michael,2016,302.693,0.01,0.784,0.771,0.158,0.551
1eyzqe2QqGZUmfcPZtrIyt,Midnight City,M83,2011,241.44,0.74,0.32,0.712,0.0161,0.526
1hKdDCpiI9mqz1jVHRKG0E,Enter Sandman,Metallica,1991,331.573,0.31,0.635,0.8240000000000001,0.00206,0.579
1iGXvUsVVkYBas0Cniw6NB,Hallowed Be Thy Name,Iron Maiden,1982,432.8,0.66,0.34800000000000003,0.909,0.00185,0.304
1n8NKQRg8LVHy7oUhUgbFF,Hedwig's Theme,John Williams,2001,309.093,0.62,0.077,0.162,0.897,0.156
1nRwyxNsqCLeA17qR8Nfxx,Quit Playing Games (With My Heart),Backstreet Boys,1996,233.533,0.68,0.882,0.875,0.061500000000000006,0.8
1ndGB6rvxKYN9seCYO1dTF,The Zephyr Song,Red Hot Chili Peppers,2002,231.933,0.6900000000000001,0.403,0.803,0.013000000000000001,0.725
1nv781jTeyQKBGJeDfWMdu,Here's To You,Joan Baez,2004,187.84,0.44,0.381,0.561,0.465,0.464
1qx8bj4quT6XuP5P9Eu12Z,I Want You To Know,Zedd,2015,238.8,0.1,0.354,0.873,0.00489,0.5650000000000001
1r1fPuhj9H4VdXr7OK6FL5,CASTLE OF GLASS,Linkin Park,2012,205.4,0.72,0.685,0.911,0.06860000000000001,0.615
1s4Ie0cT6P73SRSfh3oyGW,The Number Of The Beast,Iron Maiden,1982,291.373,0.6900000000000001,0.34400000000000003,0.93,0.0189,0.42
1sdz3nsrkX4Yo42KLPrmYV,Cloud Number Nine,Bryan Adams,1998,225.546,0.46,0.584,0.735,0.0682,0.589
1u0aIMrEBvFkRtgcg264gW,I Gotta Feeling,The Black Eyed Peas,2010,289.186,0.58,0.634,0.751,0.0792,0.74
1wHSxWBfPr3GO31y8KGrWe,Wish You Were Here,Pink Floyd,1975,334.743,0.24,0.375,0.262,0.735,0.481
1woL1W9wp2tKz9cFyc4NUm,Double Trouble,John Williams,2004,97.226,0.5,0.68,0.146,0.733,0.65
1xznGGDReH1oQq0xzbwXa3,One Dance,Drake,2016,173.986,0.85,0.371,0.619,0.007840000000000001,0.791
1yGSAsMRNGW8AI98cWCLk5,FACK,Eminem,2005,205.76,0.58,0.357,0.6000000000000001,0.005690000000000001,0.845
20HfZ81MmRNL3wPXzZS9OD,Never Hear Surf Music Again,Free Blood,2008,226.77,0.0,0.319,0.493,0.0222,0.751
21Go4aMyLGP40ANI3TU0Fn,Geronimo,Sheppard,2014,218.227,0.13,0.46,0.779,0.421,0.708
21jBRxUvrWXTwBfGnQwyVy,"Another Brick In The Wall, Pt. 2",Pink Floyd,1979,238.746,0.72,0.719,0.394,0.0781,0.6940000000000001
2374M0fQpWi3dLnB54qaLX,Africa,Toto,1982,295.893,0.8300000000000001,0.732,0.373,0.257,0.671
24NwBd5vZ2CK8VOQVnqdxr,Sweet Emotion,Aerosmith,1975,274.133,0.74,0.491,0.76,0.0029800000000000004,0.38
2AGP16NS5LsvnskU9PdafD,Warriors,Imagine Dragons,2014,170.066,0.05,0.307,0.8230000000000001,0.0815,0.26
2Cy7QY8HPLk925AyNAt6OG,Black or White,Michael Jackson,2005,202.853,0.72,0.96,0.894,0.0824,0.741
2DPYlWl50ydYsnnuryL5aX,Cooler Than Me,Mike Posner,2009,227.84,0.65,0.769,0.515,0.10300000000000001,0.837
2DtPEKs3Pj7E06EoWW4vw8,Carnival of Rust,Poets of the Fall,2006,262.946,0.53,0.124,0.59,0.225,0.492
2FRnf9qhLbvw8fu4IBXx78,Last Christmas,Wham!,1984,262.96,0.72,0.9470000000000001,0.47800000000000004,0.189,0.735
2HHtWyy5CgaQbC7XSoOb0e,Eye of the Tiger,Survivor,1982,243.773,0.73,0.552,0.438,0.216,0.8150000000000001
2ISjP2XebyGSoKSM6Cnb0m,LIly's Theme,Alexandre Desplat,2011,148.813,0.55,0.027800000000000002,0.048,0.889,0.179
2IZZqH4K02UIYg5EohpNHF,Zombie,The Cranberries,1994,306.41,0.76,0.306,0.613,0.016300000000000002,0.299
2JA6A6Y5f4m7PawM58U2Op,Get It Started,Pitbull,2012,245.92,0.46,0.599,0.849,0.0668,0.6930000000000001
2LlQb7Uoj1kKyGhlkBf9aC,Thriller,Michael Jackson,1982,357.8,0.59,0.782,0.6880000000000001,0.0317,0.771
2OSfEYKhlSsLx6vn4O75RK,I Want You Back,The Jackson 5,1971,178.493,0.6900000000000001,0.928,0.65,0.457,0.665
2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction,The Rolling Stones,1965,222.813,0.6900000000000001,0.904,0.853,0.034800000000000005,0.725
2T43UrvAg60ubJVo5KQ3t7,Come And Get Your Love,Redbone,2010,208.306,0.67,0.97,0.481,0.231,0.793
2UREu1Y8CO4jXkbvqAtP7g,Monster,Skillet,2009,178.013,0.76,0.6920000000000001,0.9570000000000001,0.0431,0.64
2VNfJpwdEQBLyXajaa6LWT,Burning Down The House (45 Version),Talking Heads,1983,241.92,0.66,0.555,0.87,0.00644,0.779
2W5acFzXf5FrktecuD30Or,One Love,Blue,2003,207.186,0.59,0.854,0.722,0.024300000000000002,0.683
2WeSz9FLWE9RRIFDWtD5nc,The Trooper,Iron Maiden,1983,250.946,0.02,0.62,0.866,0.0175,0.28500000000000003
2WfaOiMkCvy7F5fcp2zZ8L,Take On Me,a-ha,1985,225.28,0.84,0.876,0.902,0.018000000000000002,0.5730000000000001
2a1o6ZejUi8U3wzzOtCOYw,Danza Kuduro,Don Omar,2010,198.773,0.75,0.849,0.92,0.0813,0.467
2b9lp5A6CqSzwOrBfAFhof,Crazy Train,Ozzy Osbourne,1980,296.2,0.76,0.47300000000000003,0.906,0.361,0.453
2bCQHF9gdG5BNDVuEIEnNk,Smooth Criminal,Michael Jackson,1987,257.76,0.73,0.595,0.981,0.247,0.853
2cGxRwrMyEAp8dEbuZaVv6,Instant Crush,Daft Punk,2013,337.56,0.75,0.518,0.585,0.0422,0.775
2cbic3TiUENlJX91y67ARR,Skinny Love,Bon Iver,2008,238.52,0.75,0.109,0.263,0.844,0.593
2dzoV0QSVtGk2J99XSRsxh,Nothing Else Matters,Metallica,2009,388.733,0.0,0.17,0.364,0.0505,0.558
2fmqPLRFdJNPhLU3b2NSFp,Glory (From the Motion Picture Selma),Common,2014,272.727,0.61,0.5720000000000001,0.587,0.867,0.5670000000000001
2g8HN35AnVGIk7B8yMucww,Big Poppa,The Notorious B.I.G.,1994,252.746,0.76,0.758,0.578,0.432,0.778
2ldAdghnrO34HPcZ0IWfTu,Ten Feet Tall,Afrojack,2014,229.149,0.58,0.341,0.864,0.0388,0.524
2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Shakira,2001,196.16,0.75,0.872,0.8320000000000001,0.23600000000000002,0.793
2miAut6dp9BWdGmOxwSGEC,Sweet Dreams (Are Made Of This),Marilyn Manson,1995,293.293,0.6900000000000001,0.132,0.642,0.00502,0.39
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,2003,185.586,0.84,0.243,0.863,0.0046,0.496
2nVHqZbOGkKWzlcy1aMbE7,Kashmir,Led Zeppelin,1975,508.2,0.7000000000000001,0.581,0.536,0.488,0.48
2oENJa1T33GJ0w8dC167G4,Fire Burning,Sean Kingston,2009,239.986,0.67,0.888,0.804,0.019200000000000002,0.839
2pYtUiFhiRH5ssLl7wBK4v,The Story Continues,Patrick Doyle,2005,89.186,0.47000000000000003,0.115,0.29,0.37,0.228
2pxAohyJptQWTQ5ZRWYijN,The Trooper,Iron Maiden,1983,250.973,0.71,0.6960000000000001,0.856,0.0238,0.28600000000000003
2rgtCOVK2tpfao2VjURn84,Lovers on the Sun (feat. Sam Martin),David Guetta,2014,203.52,0.65,0.5680000000000001,0.891,0.0932,0.645
2sNvitW3TxiTeC9xT9f2ZZ,Firestone,Kygo,2015,273.684,0.34,0.391,0.652,0.40800000000000003,0.486
2sXp9Qmvc7mRaDBjBgcGGi,Every Breath You Take,The Police,1983,253.886,0.74,0.729,0.46,0.56,0.8130000000000001
2tftivjRsvKs0jFH9h3Ti8,Hangover,Taio Cruz,2011,244.906,0.66,0.5760000000000001,0.885,0.00892,0.599
2vfshZvISOKy2Je7wQBWOV,Valentine's Day,Linkin Park,2007,196.813,0.58,0.41200000000000003,0.66,0.0252,0.654
2wqaekenSQZm7hxQOYt8oE,Am I Wrong,Nico & Vinz,2014,247.52,0.7000000000000001,0.76,0.68,0.162,0.725
