,name,artist,release_year,duration,popularity,valence,energy,acousticness,danceability
2wroDH1nE0lZFjRyI6lIR6,Black Water,Of Monsters and Men,2015,253.293,0.48,0.201,0.617,0.0018100000000000002,0.47400000000000003
2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,AC/DC,1979,208.4,0.84,0.422,0.913,0.0591,0.5730000000000001
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,R.E.M.,1991,268.426,0.73,0.8290000000000001,0.849,0.163,0.671
32DGGj6KlNuBr6WaqRxpxi,How Long,Charlie Puth,2017,198.237,0.9400000000000001,0.779,0.581,0.189,0.849
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,Mark Ronson,2015,269.666,0.85,0.928,0.609,0.008010000000000001,0.856
34Jeq8ktRzyOW1uw40InVy,Uma Thurman,Fall Out Boy,2015,211.573,0.67,0.729,0.9530000000000001,0.113,0.624
34gCuhDGsG4bRPIf9bb02f,Thinking Out Loud,Ed Sheeran,2014,281.56,0.88,0.591,0.445,0.47400000000000003,0.781
35Vle8dEPRW22MGQsqj0vq,Tonight (I'm Fuckin' You),Enrique Iglesias,2010,232.213,0.61,0.321,0.89,0.029400000000000003,0.648
37ebs6hDGOWK8SDAB2kZG5,Friction,Imagine Dragons,2015,201.813,0.59,0.267,0.539,0.042800000000000005,0.672
38xW0OJtwMCTPE4SSwERBn,Beauty And The Beast,David Bowie,1977,216.466,0.45,0.6970000000000001,0.889,0.00133,0.537
39cFQHfY6tsdMRmSbFse3X,The Downeaster 'Alexa',Billy Joel,1989,223.266,0.56,0.681,0.808,0.11,0.457
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go,The Clash,1982,188.986,0.8,0.8160000000000001,0.833,0.079,0.742
3BsaRV5QIulYz2lV9WWa8T,Show Me the Meaning of Being Lonely,Backstreet Boys,1999,234.96,0.6000000000000001,0.683,0.625,0.231,0.63
3FREWTEY2uFxOorJZMmZPX,The Memory Remains,Metallica,1997,279.24,0.12,0.6000000000000001,0.904,0.000321,0.432
3GiE1hcocpQIEf1gC7fv2o,Alan Turing's Legacy,Alexandre Desplat,2014,116.52,0.63,0.10200000000000001,0.371,0.803,0.242
3GpbwCm3YxiWDvy29Uo3vP,Right Round,Flo Rida,2009,204.64,0.72,0.705,0.672,0.009000000000000001,0.72
3H7sv3Krffn15BufUuXzf3,Hey Jude,The Beatles,2000,425.653,0.72,0.532,0.607,0.0112,0.386
3Jhl9Bjqg8lTCoJTE9YtpD,I-E-A-I-A-I-O,System Of A Down,2002,188.6,0.46,0.433,0.791,0.000126,0.626
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,Linkin Park,2000,157.333,0.76,0.538,0.969,0.0014,0.492
3LlAyCYU26dvFZBDUIMb7a,Demons,Imagine Dragons,2012,175.2,0.77,0.381,0.73,0.23,0.499
3LmpQiFNgFCnvAnhhvKUyI,Stayin' Alive,Bee Gees,2004,285.2,0.34,0.91,0.899,0.06960000000000001,0.675
3MrRksHupTVEQ7YbA0FsZK,The Final Countdown,Europe,1986,310.333,0.74,0.185,0.844,0.06280000000000001,0.536
3RKHTaha0FPoaOfpMXpQkJ,Time In A Bottle,Jim Croce,2011,148.586,0.1,0.58,0.154,0.886,0.532
3RiPr603aXAoi4GHyXx0uy,Hymn For The Weekend,Coldplay,2015,258.826,0.81,0.363,0.743,0.255,0.49
3S1tTwSKIZgf4QGltFyCxM,Everybody Wants To Rule The World,Lorde,2013,155.586,0.59,0.06720000000000001,0.5690000000000001,0.63,0.54
3Tw6AIJN83LTpyPa05FSG1,Rebirthing,Skillet,2008,241.733,0.30000000000000004,0.517,0.9580000000000001,0.00734,0.333
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,2013,269.56,0.86,0.331,0.264,0.922,0.422
3UMuQCHQPTP30xEjLzoHAQ,Magnetic,Flyleaf,2014,221.348,0.41000000000000003,0.745,0.87,0.121,0.595
3VZQshi4COChhXaz7cLP02,I Love It (feat. Charli XCX) - feat. Charli XCX,Icona Pop,2012,155.337,0.7000000000000001,0.838,0.905,0.00855,0.714
3VZmChrnVW8JK6ano4gSED,Sexual Healing,Marvin Gaye,1982,238.6,0.71,0.746,0.601,0.11900000000000001,0.805
3Wb4T8OJg4obJNBMUYgfPm,Blind Heart,CAZZETTE,2014,197.953,0.11,0.34600000000000003,0.8270000000000001,0.0844,0.722
3XC7Jd6SfrQYKZJ6inyRHK,The House Of The Rising Sun,The Animals,1992,269.906,0.72,0.299,0.484,0.000334,0.316
3Y8pg3FF5FivDAboCKnGOP,Wrong,Depeche Mode,2009,193.68,0.32,0.242,0.876,0.167,0.518
3Y9xtYyVyF13po6xePV5Cp,Bailando - English Version,Enrique Iglesias,2014,242.331,0.58,0.937,0.85,0.08410000000000001,0.723
3YfZ9L0ebJ9h14kMxAbTFM,"No Time for Caution (From ""Interstellar"")",London Music Works,2015,236.613,0.41000000000000003,0.0692,0.328,0.507,0.366
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie,Shakira,2006,218.093,0.84,0.756,0.8240000000000001,0.28400000000000003,0.778
3ZFwuJwUpIl0GeXsvF1ELf,Nothing Else Matters,Metallica,1991,388.733,0.32,0.17,0.364,0.0505,0.558
3ZZq9396zv8pcn5GYVhxUi,Down Under,Men At Work,1982,222.32,0.68,0.892,0.459,0.129,0.739
3ZffCQKLFLUvYM59XKLbVm,Wake Me Up When September Ends,Green Day,2004,285.653,0.79,0.146,0.8140000000000001,0.023,0.546
3cHyrEgdyYRjgJKSOiOtcS,Timber,Pitbull,2012,204.16,0.77,0.788,0.963,0.029500000000000002,0.581
3d9DChrdc6BOeFsbrZ3Is0,Under The Bridge,Red Hot Chili Peppers,1991,264.306,0.8300000000000001,0.458,0.34500000000000003,0.057600000000000005,0.559
3dxiWIBVJRlqh9xk144rf4,Breaking The Habit,Linkin Park,2003,196.906,0.67,0.581,0.849,0.108,0.579
3gbBpTdY8lnQwqxNCcf795,Pompeii,Bastille,2013,214.147,0.72,0.593,0.715,0.078,0.681
3gvhgrNvUyvckPGvmsGWGU,I've Been Waiting,Dear David,2014,346.908,0.34,0.704,0.779,0.00219,0.842
3l1bpC1lrAZ911bplYydPb,Courtyard Apocalypse,Alexandre Desplat,2011,120.386,0.46,0.131,0.313,0.487,0.137
3mGkPsZbHEBf8ZT1ExZnww,Scent of a Woman: Tango (Por Una Cabeza),Carlos Gardel,1997,231.16,0.46,0.429,0.134,0.8210000000000001,0.34900000000000003
3mr584ZFSkZrWja9kJAzlb,Skyfall,Adele,2012,286.481,0.68,0.0789,0.552,0.417,0.34600000000000003
3n69hLUdIsSa1WlRmjMZlW,Breezeblocks,alt-J,2012,227.08,0.74,0.28600000000000003,0.656,0.096,0.616
3nKeNPOQXlQhT7vPPdwDaq,Lonely,Akon,2005,235.8,0.5700000000000001,0.623,0.526,0.339,0.634
3pxCXv0NACYfYnLjFcQW5D,Addicted,Saving Abel,2008,222.826,0.6900000000000001,0.529,0.865,0.000821,0.512
3qKGvSu1inEZKwYQnMavNA,Smack That - Dirty,Akon,2006,212.36,0.74,0.932,0.743,0.317,0.9400000000000001
3qiyyUfYe7CRYLucrPmulD,Baba O'Riley,The Who,1971,300.0,0.7000000000000001,0.156,0.722,0.28700000000000003,0.494
3s4U7OHV7gnj42VV72eSZ6,Rather Be (feat. Jess Glynne),Clean Bandit,2014,227.833,0.76,0.549,0.586,0.162,0.799
3ssX20QT5c3nA9wk78V1LQ,Ambitionz Az A Ridah,2Pac,1996,278.386,0.79,0.804,0.91,0.00239,0.801
3vMCg20dt8lUiPozDINUBf,Animals,Maroon 5,2014,231.013,0.08,0.34400000000000003,0.741,0.00018899999999999999,0.459
3xKsPtA5XG91Zlh0SyycmM,Come On Eileen,Dexys Midnight Runners,2009,205.933,0.67,0.8240000000000001,0.874,0.197,0.41000000000000003
3yI282DoIJyERd0vGukMoB,Fortunate Son,Creedence Clearwater Revival,1969,140.773,0.77,0.609,0.669,0.20800000000000002,0.643
3ziCNz5vq8pEeRZjPElfYR,Moonage Daydream,David Bowie,1972,280.53,0.2,0.736,0.61,0.0408,0.556
40riOy7x9W7GXjyGp4pjAv,Hotel California,Eagles,1976,391.376,0.8300000000000001,0.609,0.508,0.00574,0.579
416MsJxvxSKY96DCmbJIRs,The Hanging Tree,James Newton Howard,2014,218.506,0.58,0.109,0.085,0.329,0.255
43eBgYRTmu5BJnCJDBU5Hb,Rio,Duran Duran,1982,337.333,0.63,0.676,0.873,0.0415,0.544
454DinyN4ouKpOrtEIIYQU,Nevermind,Leonard Cohen,2014,279.933,0.53,0.61,0.428,0.621,0.835
46QazXxQS0B31CnbRCy8CV,Rock You Like a Hurricane,Scorpions,2011,255.573,0.73,0.705,0.891,0.000261,0.587
46THN9jjPWhSqFUu6YsBhv,Panda,Desiigner,2016,247.866,0.74,0.245,0.734,0.0241,0.679
477daPpd3DnneaHhvjM35l,Are You With Me - Radio Edit,Lost Frequencies,2014,138.842,0.59,0.41200000000000003,0.5740000000000001,0.466,0.776
48UPSzbZjgc449aqz8bxox,Californication,Red Hot Chili Peppers,1999,329.733,0.8300000000000001,0.328,0.767,0.0021000000000000003,0.592
48psxWnIVYCPUZJKiuDiEf,The Man Who Sold The World,Nirvana,1994,260.946,0.6900000000000001,0.4,0.773,0.432,0.468
4BWtaaeVIRsR5HgLfuJAB9,Iron Man,Black Sabbath,2016,353.613,0.54,0.417,0.795,0.0036100000000000004,0.336
4E5P1XyAFtrjpiIxkydly4,Replay,Iyaz,2009,182.306,0.7000000000000001,0.195,0.751,0.17300000000000001,0.706
4G8gkOterJn0Ywt6uhqbhp,Radioactive,Imagine Dragons,2012,186.813,0.77,0.176,0.799,0.126,0.47800000000000004
4Hbe0lRKsXtDZ2wQIovz7I,Johnny B. Goode,Chuck Berry,1959,161.56,0.67,0.969,0.806,0.748,0.522
4IKgGUdznqTZdN9FtPdyDm,Walking,Ash Grunwald,2010,247.386,0.38,0.671,0.796,0.321,0.584
4IxzYy314HtlLcg9Dey9t7,Killing Strangers,Marilyn Manson,2015,336.487,0.5700000000000001,0.516,0.551,0.0099,0.593
4KFM3A5QF2IMcc6nHsu3Wp,Englishman In New York,Sting,1987,267.266,0.58,0.63,0.34800000000000003,0.387,0.678
4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nirvana,1991,218.92,0.74,0.541,0.8250000000000001,0.00018199999999999998,0.505
4Qyx69DzTD3PEpZMElAy6f,Come Back To Me,Urban Cone,2015,185.609,0.47000000000000003,0.372,0.796,0.0792,0.372
4RCWB3V8V0dignt99LZ8vH,Hey There Delilah,Plain White T's,2005,232.533,0.75,0.313,0.293,0.886,0.651
4SFcuHDFVPjBFSJwi2YcIr,Lullaby Of Woe,Marcin Przybyłowicz,2015,150.206,0.51,0.133,0.0697,0.914,0.378
4UXVp597SQfcieJXv75rCl,U Make Me Wanna,Blue,2003,229.586,0.5,0.845,0.722,0.332,0.617
4VqkhvOP0FkcVrDxgJXtxM,Lucy,Skillet,2009,218.386,0.55,0.188,0.71,0.183,0.481
4Yf5bqU3NK4kNOypcrLYwU,Faint,Linkin Park,2003,162.6,0.7000000000000001,0.594,0.978,0.111,0.554
4aKIs5t9TqP59btlCGPrgw,Maneater,Daryl Hall & John Oates,1982,271.893,0.77,0.812,0.685,0.0351,0.727
4cS2HQ6jK80vqdY9ofpztx,She Wolf,Shakira,2009,188.866,0.65,0.868,0.6900000000000001,0.289,0.865
4ezZvdzJW35R1eJgSVpqhv,Snape to Malfoy Manor,Alexandre Desplat,2010,118.466,0.42,0.0357,0.47900000000000004,0.5670000000000001,0.328
4fHDlIntTsRGSyTg5UYZYC,Banana Boat (Day-O),Harry Belafonte,1956,183.133,0.6000000000000001,0.419,0.105,0.885,0.797
4fTHdMTq0Znl3djLI1Typn,Cheerleader (Felix Jaehn Remix) - Radio Edit,OMI,2015,180.021,0.5700000000000001,0.41000000000000003,0.5760000000000001,0.184,0.8270000000000001
4feA9qWutYe5V4MHlxtiVu,West Coast Poplock,Ronnie Hudson,2007,328.314,0.41000000000000003,0.8230000000000001,0.785,0.211,0.861
4gpext9x0CbdD9NWaa4nDj,Amanda,Boston,1986,256.2,0.58,0.279,0.41500000000000004,0.322,0.45
4iLqG9SeJSnt0cSPICSjxv,Attention,Charlie Puth,2017,211.475,0.92,0.777,0.626,0.0969,0.774
4iZPNYqzI2L0uwuUKun7Aa,Stole the Show,Kygo,2015,222.801,0.33,0.438,0.662,0.155,0.679
4l2hnfUx0esSbITQa7iJt0,A Little Less Conversation,Elvis Presley,2009,211.173,0.65,0.58,0.935,0.000155,0.586
4njseCGxWeZUksjhrqkleT,Ain't No Mountain High Enough,Marvin Gaye,1995,148.093,0.59,0.886,0.8250000000000001,0.355,0.621
4o6BgsqLIBViaGVbx5rbRk,You Make My Dreams,Daryl Hall & John Oates,1980,190.733,0.79,0.859,0.652,0.251,0.748
4oII5U8wyXLMkIaBeyxDa2,"Far From Any Road (Main Title Theme from ""True Detective"")",The Handsome Family,2003,166.493,0.02,0.746,0.556,0.19,0.707
4pEXlAqaJXQUKDteKRLun9,Rock Me Amadeus,Falco,2010,200.666,0.52,0.866,0.901,0.315,0.609
4rqR0yM2k41leqyErhNzTs,Beautiful,Akon,2008,312.986,0.65,0.615,0.9480000000000001,0.123,0.742
4s6LhHAV5SEsOV0lC2tjvJ,California Dreamin',The Mamas & The Papas,1966,162.373,0.68,0.667,0.616,0.352,0.552
4sabZStEJHsz88F2PLQYfz,Kylie,Akcent,2006,245.96,0.38,0.759,0.8170000000000001,0.00859,0.761
4u8031pTkTODbRaDCbx8Yv,Them Changes,Thundercat,2015,187.21,0.58,0.738,0.579,0.544,0.787
4u9f8hqstB7iITDJNzKhQx,My Generation,The Who,1965,198.706,0.6000000000000001,0.646,0.785,0.328,0.397
4vS8VaBwJJV5Ry7UFIQuoo,Lean On (feat. MØ & DJ Snake),Major Lazer,2015,176.561,0.22,0.274,0.809,0.0034600000000000004,0.723
4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Gotye,2011,244.973,0.75,0.754,0.517,0.5650000000000001,0.857
4yqAH0Zz5mpFYGhxpH9UkO,The Rains of Castamere (From the HBO® Series Game Of Thrones,Sigur Rós,2014,162.946,0.4,0.122,0.297,0.897,0.24
4zmT3KiW5UVfzGSIkYbs0y,Old Friends,Darren Korb,2014,201.324,0.48,0.171,0.444,0.0045000000000000005,0.677
50CgC2wKmbWm4WLQKY87oP,In Motion,Trent Reznor and Atticus Ross,2010,296.77,0.5,0.356,0.638,0.6960000000000001,0.618
51pQ7vY7WXzxskwloaeqyj,Stairway To Heaven,Led Zeppelin,1971,478.173,0.30000000000000004,0.213,0.335,0.5750000000000001,0.34600000000000003
546QTayX6j4GcZsfTRrVnL,Remember The Name (feat. Styles Of Beyond),Fort Minor,2005,230.493,0.58,0.88,0.835,0.058300000000000005,0.6880000000000001
54eZmuggBFJbV7k248bTTt,A Horse with No Name,America,1972,252.239,0.76,0.8310000000000001,0.506,0.686,0.654
54flyrjcdnQdco7300avMJ,We Will Rock You,Queen,1977,122.066,0.7000000000000001,0.51,0.488,0.6880000000000001,0.6920000000000001
55w9lybOgyI0bAr46Al5yf,I'm Sending You Away,Anthony Gonzalez,2013,338.094,0.46,0.0327,0.127,0.794,0.262
56KqaFSGTb7ifpt16t5Y1N,Rock the Casbah,The Clash,1982,222.426,0.73,0.866,0.872,0.28700000000000003,0.796
57BrRMwf9LrcmuOsyGilwr,Crawling,Linkin Park,2000,210.773,0.76,0.30000000000000004,0.716,0.056400000000000006,0.58
57PjISfyOyDcvTPipz16nf,Love Me Again,John Newman,2013,240.288,0.66,0.201,0.915,0.004410000000000001,0.485
59FYUvlodY7NCZGHk7yJt1,Escape,Enrique Iglesias,2001,208.626,0.55,0.879,0.855,0.0302,0.775
5AVKRb1xXzEoJGGTzprnCD,It's On Again,Alicia Keys,2014,230.08,0.39,0.527,0.539,0.0975,0.656
5D1eaML0qst8jrxB5GRugn,I Don't Care,Fall Out Boy,2009,218.88,0.45,0.516,0.923,0.0018000000000000002,0.532
5Db9VIdDsN5yu3Eu7CT0i4,Stay With Me,Sam Smith,2014,172.723,0.8,0.186,0.419,0.5680000000000001,0.47900000000000004
5FgtdSf7I5lClThz2ptWvl,Blue (Da Ba Dee),Eiffel 65,1999,283.747,0.26,0.765,0.969,0.259,0.8220000000000001
5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,Pink Floyd,1979,382.296,0.74,0.171,0.366,0.15,0.47200000000000003
5HOpkTTVcmZHnthgyxrIL8,The Fox (What Does The Fox Say?),Ylvis,2013,213.708,0.65,0.546,0.867,0.107,0.7030000000000001
5Hv1QAbRWrUSUHaT0CmnMS,Into the Night,Santana,2007,222.44,0.61,0.603,0.844,0.0137,0.595
5IMtdHjJ1OtkxbGe4zfUxQ,Escape (The Pina Colada Song),Rupert Holmes,1979,276.493,0.71,0.9440000000000001,0.496,0.501,0.834
5MxNLUsfh7uzROypsoO5qe,Dream On,Aerosmith,1973,266.96,0.8,0.224,0.433,0.388,0.307
5NIPsWpDjJTFBoPxCUUeXp,Welcome To The Jungle,Guns N' Roses,1987,273.6,0.76,0.336,0.9550000000000001,0.032600000000000004,0.445
5Pf5HwjqLAbYDVBQU7H7Oz,I'll Keep Coming,Low Roar,2014,352.346,0.54,0.09960000000000001,0.596,0.037200000000000004,0.332
5QFdOfeQlX8gp7ick31XRG,A Dark Knight,Hans Zimmer,2008,975.266,0.55,0.0357,0.182,0.492,0.277
